:
62,45
61,93
63,169
62,45
61,94
63,152
62,45
61,96
63,174
62,45
61,97
63,174
62,45
61,98
63,152
62,45
61,99
63,175
62,45
61,100
63,174
62,45
61,101
63,152
62,45
61,103
63,152
62,45
61,104
63,156
62,45
61,105
63,152
62,45
61,107
63,174
62,45
61,125
63,170
62,46
61,7
63,174
62,46
61,10
63,156
62,46
61,13
63,154
62,46
61,30
63,174
62,46
61,31
63,152
62,46
61,32
63,152
62,46
61,34
63,172
62,46
61,35
63,169
62,46
61,37
63,173
62,46
61,40
63,152
62,46
61,41
63,173
62,46
61,45
63,156
62,46
61,47
63,174
62,46
61,50
63,174
62,46
61,53
63,174
62,46
61,56
63,156
62,46
61,58
63,152
62,46
61,59
63,174
62,46
61,60
63,152
62,46
61,61
63,152
62,46
61,63
63,169
62,46
61,64
63,156
62,46
61,68
63,156
62,46
61,69
63,174
62,46
61,71
63,169
62,46
61,74
63,169
62,46
61,77
63,156
62,46
61,78
63,155
62,46
61,80
63,170
62,46
61,82
63,174
62,46
61,85
63,158
62,46
61,87
63,152
62,46
61,88
63,152
62,46
61,89
63,173
62,46
61,91
63,152
62,46
61,92
63,152
62,46
61,93
63,174
62,46
61,95
63,152
62,46
61,96
63,156
62,46
61,98
63,152
62,46
61,109
63,152
62,46
61,112
63,152
62,46
61,115
63,168
62,47
61,15
63,170
62,47
61,18
63,153
62,47
61,21
63,174
62,47
61,34
63,169
62,47
61,37
63,152
62,47
61,42
63,171
62,47
61,43
63,169
62,47
61,44
63,152
62,47
61,45
63,168
62,47
61,48
63,156
62,47
61,52
63,152
62,47
61,53
63,170
62,47
61,56
63,173
62,47
61,58
63,152
62,47
61,61
63,152
62,47
61,62
63,153
62,47
61,64
63,155
62,47
61,65
63,156
62,47
61,66
63,174
62,47
61,67
63,158
62,47
61,69
63,174
62,47
61,70
63,152
62,47
61,72
63,152
62,47
61,73
63,169
62,47
61,76
63,155
62,47
61,80
63,152
62,47
61,82
63,159
62,47
61,83
63,152
62,47
61,85
63,159
62,47
61,92
63,152
62,47
61,93
63,152
62,47
61,96
63,154
62,47
61,99
63,174
62,47
61,117
63,141
62,47
61,120
63,168
62,47
61,123
63,156
62,48
61,2
63,169
62,48
61,5
63,152
62,48
61,23
63,175
62,48
61,26
63,174
62,48
61,29
63,172
62,48
61,32
63,152
62,48
61,42
63,169
62,48
61,43
63,174
62,48
61,45
63,174
62,48
61,46
63,152
62,48
61,49
63,170
62,48
61,50
63,173
62,48
61,53
63,152
62,48
61,55
63,174
62,48
61,56
63,152
62,48
61,58
63,158
62,48
61,60
63,174
62,48
61,63
63,174
62,48
61,64
63,153
62,48
61,67
63,152
62,48
61,69
63,153
62,48
61,70
63,174
62,48
61,72
63,169
62,48
61,73
63,174
62,48
61,74
63,174
62,48
61,75
63,174
62,48
61,76
63,152
62,48
61,77
63,152
62,48
61,78
63,174
62,48
61,79
63,152
62,48
61,80
63,156
62,48
61,82
63,152
62,48
61,83
63,152
62,48
61,88
63,174
62,48
61,90
63,174
62,48
61,101
63,152
62,48
61,104
63,174
62,48
61,107
63,152
62,48
61,125
63,169
62,49
61,7
63,152
62,49
61,10
63,174
62,49
61,13
63,152
62,49
61,16
63,169
62,49
61,34
63,152
62,49
61,37
63,153
62,49
61,40
63,154
62,49
61,42
63,152
62,49
61,47
63,152
62,49
61,48
63,152
62,49
61,50
63,174
62,49
61,51
63,174
62,49
61,53
63,169
62,49
61,54
63,174
62,49
61,56
63,169
62,49
61,58
63,174
62,49
61,59
63,152
62,49
61,60
63,152
62,49
61,61
63,174
62,49
61,62
63,174
62,49
61,63
63,174
62,49
61,64
63,152
62,49
61,67
63,152
62,49
61,68
63,174
62,49
61,71
63,152
62,49
61,75
63,174
62,49
61,77
63,156
62,49
61,78
63,170
62,49
61,80
63,154
62,49
61,85
63,152
62,49
61,88
63,156
62,49
61,91
63,152
62,49
61,109
63,152
62,49
61,112
63,174
62,49
61,115
63,137
62,49
61,118
63,141
62,50
61,18
63,152
62,50
61,21
63,152
62,50
61,24
63,171
62,50
61,42
63,156
62,50
61,45
63,168
62,50
61,48
63,168
62,50
61,49
63,174
62,50
61,50
63,171
62,50
61,53
63,174
62,50
61,55
63,152
62,50
61,56
63,152
62,50
61,59
63,152
62,50
61,61
63,152
62,50
61,62
63,169
62,50
61,64
63,156
62,50
61,65
63,174
62,50
61,67
63,152
62,50
61,69
63,152
62,50
61,70
63,152
62,50
61,71
63,170
62,50
61,72
63,157
62,50
61,74
63,174
62,50
61,75
63,152
62,50
61,76
63,152
62,50
61,79
63,175
62,50
61,93
63,174
62,50
61,96
63,156
62,50
61,99
63,174
62,50
61,120
63,141
62,50
61,123
63,156
62,50
61,126
63,152
62,51
61,2
63,156
62,51
61,5
63,156
62,51
61,8
63,152
62,51
61,26
63,169
62,51
61,29
63,172
62,51
61,32
63,168
62,51
61,50
63,152
62,51
61,53
63,174
62,51
61,56
63,156
62,51
61,58
63,152
62,51
61,59
63,174
62,51
61,60
63,152
62,51
61,61
63,173
62,51
61,64
63,139
62,51
61,67
63,170
62,51
61,70
63,169
62,51
61,73
63,174
62,51
61,75
63,174
62,51
61,77
63,174
62,51
61,80
63,152
62,51
61,83
63,174
62,51
61,101
63,174
62,51
61,104
63,174
62,51
61,107
63,174
62,51
61,110
63,170
62,52
61,59
63,169
62,52
61,62
63,152
62,52
61,63
63,174
62,52
61,65
63,174
62,52
61,66
63,152
62,52
61,68
63,152
62,52
61,71
63,170
62,53
61,62
63,152
62,53
61,64
63,152
62,53
61,65
63,139
38,50
39,40
40,45
41,128
42,91
43,73
44,180
45,1
62,128
